

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Jul 19 10:35:37 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F25K22
 13937 ;; Defined at:
 13938 ;;		line 289 in file "Released IBC-1 Code - 03-06-2016/ST7540.c"
 13939 ;; Parameters:    Size  Location     Type
 13940 ;;		None
 13941 ;; Auto vars:     Size  Location     Type
 13942 ;;		None
 13943 ;; Return value:  Size  Location     Type
 13944 ;;                  2    0[COMRAM] PTR unsigned char 
 13945 ;; Registers used:
 13946 ;;		wreg, status,2, status,0
 13947 ;; Tracked objects:
 13948 ;;		On entry : 0/0
 13949 ;;		On exit  : 0/0
 13950 ;;		Unchanged: 0/0
 13951 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 13952 ;;      Params:         2       0       0       0       0       0       0
 13953 ;;      Locals:         0       0       0       0       0       0       0
 13954 ;;      Temps:          0       0       0       0       0       0       0
 13955 ;;      Totals:         2       0       0       0       0       0       0
 13956 ;;Total ram usage:        2 bytes
 13957 ;; Hardware stack levels used:    1
 13958 ;; This function calls:
 13959 ;;		Nothing
 13960 ;; This function is called by:
 13961 ;;		_Receive_ISC_Packet
 13962 ;; This function uses a non-reentrant model
 13963 ;;
 13964                           
 13965                           	psect	text81
 13966  002E08                     __ptext81:
 13967                           	opt stack 0
 13968  002E08                     _PacketDataST7540:
 13969                           	opt stack 23
 13970                           
 13971                           ;ST7540.c: 290: return (bufferRXST7540UCA + 7);
 13972                           
 13973                           ;incstack = 0
 13974  002E08  0EA6               	movlw	low (_bufferRXST7540UCA+7)
 13975  002E0A  6E01               	movwf	?_PacketDataST7540,c
 13976  002E0C  0E01               	movlw	high (_bufferRXST7540UCA+7)
 13977  002E0E  6E02               	movwf	?_PacketDataST7540+1,c
 13978  002E10  0012               	return	
 13979  002E12                     __end_of_PacketDataST7540:
 13980                           	opt stack 0
 13981                           pclatu	equ	0xFFB
 13982                           pclath	equ	0xFFA
 13983                           tblptru	equ	0xFF8
 13984                           tblptrh	equ	0xFF7
 13985                           tblptrl	equ	0xFF6
 13986                           tablat	equ	0xFF5
 13987                           prodh	equ	0xFF4
 13988                           prodl	equ	0xFF3
 13989                           intcon	equ	0xFF2
 13990                           indf0	equ	0xFEF
 13991                           postinc0	equ	0xFEE
 13992                           fsr0h	equ	0xFEA
 13993                           fsr0l	equ	0xFE9
 13994                           wreg	equ	0xFE8
 13995                           indf1	equ	0xFE7
 13996                           postdec1	equ	0xFE5
 13997                           fsr1h	equ	0xFE2
 13998                           fsr1l	equ	0xFE1
 13999                           indf2	equ	0xFDF
 14000                           postinc2	equ	0xFDE
 14001                           postdec2	equ	0xFDD
 14002                           fsr2h	equ	0xFDA
 14003                           fsr2l	equ	0xFD9
 14004                           status	equ	0xFD8
 14005                           
 14006 ;; *************** function _RXReadyISRHandlerST7540 *****************
 14007 ;; Defined at:
 14008 ;;		line 198 in file "Released IBC-1 Code - 03-06-2016/ST7540.c"
 14009 ;; Parameters:    Size  Location     Type
 14010 ;;		None
 14011 ;; Auto vars:     Size  Location     Type
 14012 ;;  ReadIOCC        1    0[COMRAM] unsigned char 
 14013 ;; Return value:  Size  Location     Type
 14014 ;;                  1    wreg      void 
 14015 ;; Registers used:
 14016 ;;		wreg
 14017 ;; Tracked objects:
 14018 ;;		On entry : 0/0
 14019 ;;		On exit  : 0/0
 14020 ;;		Unchanged: 0/0
 14021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 14022 ;;      Params:         0       0       0       0       0       0       0
 14023 ;;      Locals:         1       0       0       0       0       0       0
 14024 ;;      Temps:          0       0       0       0       0       0       0
 14025 ;;      Totals:         1       0       0       0       0       0       0
 14026 ;;Total ram usage:        1 bytes
 14027 ;; Hardware stack levels used:    1
 14028 ;; This function calls:
 14029 ;;		Nothing
 14030 ;; This function is called by:
 14031 ;;		_isr
 14032 ;; This function uses a non-reentrant model
 14033 ;;
 14034                           
 14035                           	psect	text82
 14036  002D78                     __ptext82:
 14037                           	opt stack 0
 14038  002D78                     _RXReadyISRHandlerST7540:
 14039                           	opt stack 24
 14040                           
 14041                           ;ST7540.c: 200: char ReadIOCC;
 14042                           ;ST7540.c: 201: if((flagST7540 & 2) && !PORTBbits.RB0)
 14043                           
 14044                           ;incstack = 0
 14045  002D78  B259               	btfsc	_flagST7540,1,c
 14046  002D7A  B081               	btfsc	3969,0,c	;volatile
 14047  002D7C  D001               	goto	i2l4756
 14048                           
 14049                           ;ST7540.c: 202: SSP2CON1bits.SSPEN = 1;
 14050  002D7E  8A6C               	bsf	3948,5,c	;volatile
 14051  002D80                     i2l4756:
 14052                           
 14053                           ;ST7540.c: 203: ReadIOCC = PORTBbits.RB4;
 14054  002D80  0E00               	movlw	0
 14055  002D82  B881               	btfsc	3969,4,c	;volatile
 14056  002D84  0E01               	movlw	1
 14057  002D86  6E01               	movwf	RXReadyISRHandlerST7540@ReadIOCC,c
 14058  002D88  0012               	return		;funcret
 14059  002D8A                     __end_of_RXReadyISRHandlerST7540:
 14060                           	opt stack 0
 14061                           pclatu	equ	0xFFB
 14062                           pclath	equ	0xFFA
 14063                           tblptru	equ	0xFF8
 14064                           tblptrh	equ	0xFF7
 14065                           tblptrl	equ	0xFF6
 14066                           tablat	equ	0xFF5
 14067                           prodh	equ	0xFF4
 14068                           prodl	equ	0xFF3
 14069                           intcon	equ	0xFF2
 14070                           indf0	equ	0xFEF
 14071                           postinc0	equ	0xFEE
 14072                           fsr0h	equ	0xFEA
 14073                           fsr0l	equ	0xFE9
 14074                           wreg	equ	0xFE8
 14075                           indf1	equ	0xFE7
 14076                           postdec1	equ	0xFE5
 14077                           fsr1h	equ	0xFE2
 14078                           fsr1l	equ	0xFE1
 14079                           indf2	equ	0xFDF
 14080                           postinc2	equ	0xFDE
 14081                           postdec2	equ	0xFDD
 14082                           fsr2h	equ	0xFDA
 14083                           fsr2l	equ	0xFD9
 14084                           status	equ	0xFD8
 14085                           
 14086 ;; *************** function _DataReadyST7540 *****************
 14087 ;; Defined at:
 14088 ;;		line 293 in file "Released IBC-1 Code - 03-06-2016/ST7540.c"
 14089 ;; Parameters:    Size  Location     Type
 14090 ;;		None
 14091 ;; Auto vars:     Size  Location     Type
 14092 ;;		None
 14093 ;; Return value:  Size  Location     Type
 14094 ;;                  1    wreg      unsigned char 
 14095 ;; Registers used:
 14096 ;;		wreg, status,2, status,0
 14097 ;; Tracked objects:
 14098 ;;		On entry : 0/0
 14099 ;;		On exit  : 0/0
 14100 ;;		Unchanged: 0/0
 14101 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 14102 ;;      Params:         0       0       0       0       0       0       0
 14103 ;;      Locals:         0       0       0       0       0       0       0
 14104 ;;      Temps:          0       0       0       0       0       0       0
 14105 ;;      Totals:         0       0       0       0       0       0       0
 14106 ;;Total ram usage:        0 bytes
 14107 ;; Hardware stack levels used:    1
 14108 ;; This function calls:
 14109 ;;		Nothing
 14110 ;; This function is called by:
 14111 ;;		_isr
 14112 ;; This function uses a non-reentrant model
 14113 ;;
 14114                           
 14115                           	psect	text83
 14116  002E24                     __ptext83:
 14117                           	opt stack 0
 14118  002E24                     _DataReadyST7540:
 14119                           	opt stack 24
 14120                           
 14121                           ;ST7540.c: 294: return (flagST7540 & 4);
 14122                           
 14123                           ;incstack = 0
 14124  002E24  5059               	movf	_flagST7540,w,c
 14125  002E26  0B04               	andlw	4
 14126  002E28  0012               	return	
 14127  002E2A                     __end_of_DataReadyST7540:
 14128                           	opt stack 0
 14129                           pclatu	equ	0xFFB
 14130                           pclath	equ	0xFFA
 14131                           tblptru	equ	0xFF8
 14132                           tblptrh	equ	0xFF7
 14133                           tblptrl	equ	0xFF6
 14134                           tablat	equ	0xFF5
 14135                           prodh	equ	0xFF4
 14136                           prodl	equ	0xFF3
 14137                           intcon	equ	0xFF2
 14138                           indf0	equ	0xFEF
 14139                           postinc0	equ	0xFEE
 14140                           fsr0h	equ	0xFEA
 14141                           fsr0l	equ	0xFE9
 14142                           wreg	equ	0xFE8
 14143                           indf1	equ	0xFE7
 14144                           postdec1	equ	0xFE5
 14145                           fsr1h	equ	0xFE2
 14146                           fsr1l	equ	0xFE1
 14147                           indf2	equ	0xFDF
 14148                           postinc2	equ	0xFDE
 14149                           postdec2	equ	0xFDD
 14150                           fsr2h	equ	0xFDA
 14151                           fsr2l	equ	0xFD9
 14152                           status	equ	0xFD8
 14153                           pclatu	equ	0xFFB
 14154                           pclath	equ	0xFFA
 14155                           tblptru	equ	0xFF8
 14156                           tblptrh	equ	0xFF7
 14157                           tblptrl	equ	0xFF6
 14158                           tablat	equ	0xFF5
 14159                           prodh	equ	0xFF4
 14160                           prodl	equ	0xFF3
 14161                           intcon	equ	0xFF2
 14162                           indf0	equ	0xFEF
 14163                           postinc0	equ	0xFEE
 14164                           fsr0h	equ	0xFEA
 14165                           fsr0l	equ	0xFE9
 14166                           wreg	equ	0xFE8
 14167                           indf1	equ	0xFE7
 14168                           postdec1	equ	0xFE5
 14169                           fsr1h	equ	0xFE2
 14170                           fsr1l	equ	0xFE1
 14171                           indf2	equ	0xFDF
 14172                           postinc2	equ	0xFDE
 14173                           postdec2	equ	0xFDD
 14174                           fsr2h	equ	0xFDA
 14175                           fsr2l	equ	0xFD9
 14176                           status	equ	0xFD8
 14177                           
 14178                           	psect	rparam
 14179  0000                     pclatu	equ	0xFFB
 14180                           pclath	equ	0xFFA
 14181                           tblptru	equ	0xFF8
 14182                           tblptrh	equ	0xFF7
 14183                           tblptrl	equ	0xFF6
 14184                           tablat	equ	0xFF5
 14185                           prodh	equ	0xFF4
 14186                           prodl	equ	0xFF3
 14187                           intcon	equ	0xFF2
 14188                           indf0	equ	0xFEF
 14189                           postinc0	equ	0xFEE
 14190                           fsr0h	equ	0xFEA
 14191                           fsr0l	equ	0xFE9
 14192                           wreg	equ	0xFE8
 14193                           indf1	equ	0xFE7
 14194                           postdec1	equ	0xFE5
 14195                           fsr1h	equ	0xFE2
 14196                           fsr1l	equ	0xFE1
 14197                           indf2	equ	0xFDF
 14198                           postinc2	equ	0xFDE
 14199                           postdec2	equ	0xFDD
 14200                           fsr2h	equ	0xFDA
 14201                           fsr2l	equ	0xFD9
 14202                           status	equ	0xFD8
 14203                           
 14204                           	psect	temp
 14205  00005E                     btemp:
 14206                           	opt stack 0
 14207  00005E                     	ds	1
 14208  0000                     int$flags	set	btemp
 14209                           pclatu	equ	0xFFB
 14210                           pclath	equ	0xFFA
